0,GenusSpecies,Acetobacterium carbinolicum
0,MinSizeValue,1.5
0,MaxSizeValue,2.5
0,SizeUnit,um
0,SizeType,Length
0,Shape,rod
0,Sources,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
0,Phylum,firmucutes
0,Notes,pg.894
1,GenusSpecies,Acetobacterium fimetarium
1,MinSizeValue,1.5
1,MaxSizeValue,2.6
1,SizeUnit,um
1,SizeType,Length
1,Shape,rod
1,Sources,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
1,Phylum,firmucutes
1,Notes,pg.894
2,GenusSpecies,Aeribacillus pallidus
2,MinSizeValue,2.0
2,MaxSizeValue,5.0
2,SizeUnit,um
2,SizeType,Length
2,Shape,rod
2,Sources,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
2,Phylum,firmucutes
2,Notes,pg. 156
3,GenusSpecies,Aeromonas hydrophila
3,MinSizeValue,3.5
3,MaxSizeValue,3.5
3,SizeUnit,um
3,SizeType,Length
3,Shape,rod
3,Sources,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255052/
3,Phylum,proteobacteria
4,GenusSpecies,Alkaliphilus transvaalensis
4,MinSizeValue,3.0
4,MaxSizeValue,6.0
4,SizeUnit,um
4,SizeType,Length
4,Shape,rod
4,Sources,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
4,Phylum,firmucutes
4,Notes,pg.829
5,GenusSpecies,Arthrospira fusiformis
5,MinSizeValue,113.0
5,MaxSizeValue,302.0
5,SizeUnit,um
5,SizeType,Length
5,Shape,rod
5,Sources,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe
5,Phylum,cyanobacteria
6,GenusSpecies,Bacillus infernus
6,MinSizeValue,4.0
6,MaxSizeValue,8.0
6,SizeUnit,um
6,SizeType,Length
6,Shape,rod
6,Sources,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.106"
6,Phylum,firmucutes
7,GenusSpecies,Bosea eneae
7,MinSizeValue,1.2
7,MaxSizeValue,3.0
7,SizeUnit,um
7,SizeType,Length
7,Shape,rod
7,Sources,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA710&lpg=PA710&dq=Hydrogenophaga+pseudoflava+cell+size&source=bl&ots=cYZTDQzGbm&sig=5P5ROil4OvMEgQ_cg2UuXk00Vyc&hl=en&sa=X&ved=0ahUKEwid5Ovxl5DbAhXFB8AKHUlzAkkQ6AEIVDAH#v=onepage&q=Bosea%20eneae&f=false
7,Phylum,proteobacteria
7,Notes,pg. 438
8,GenusSpecies,Brochothrix thermosphacta
8,MinSizeValue,1.0
8,MaxSizeValue,2.0
8,SizeUnit,um
8,SizeType,Length
8,Shape,rod
8,Sources,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
8,Phylum,firmucutes
